id,citation,classification,reason,status
A20,"of Knapp v Knapp, 225 AD2d 1010 (4th Dept 1996)",verifier_bug1_parser_name_drop,,VERIFIED
A21,"of Polizzi v Polizzi, 226 AD2d 581 (2d Dept 1996)",verifier_bug1_parser_name_drop,,VERIFIED
A22,"of Negron v St. Charles Hosp. & Rehab. Ctr., 121 AD3d 1427 (2d Dept 2014)",verifier_bug1_parser_name_drop,,VERIFIED
A23,"Barlow, 59 B.R. 707",verifier_bug1_parser_name_drop,,VERIFIED
A24,"Perez v. Zazo, 498 So. 2d 463, 465 (Fla. 3d DCA 1986)",corpus_mislabel_real_case,Perez v. Zazo real Fla 3d DCA case,VERIFIED
A25,"Wilson v. State, 277 Ga. 195 (2003)",corpus_poisoned_drop,"citation points to Wilson v. State, unrelated",VERIFIED
A26,"(Backus v. City of Rochester, 148 AD3d 1697 [4th Dept 2017])",verifier_bug1_parser_name_drop,,VERIFIED
A27,"Kelly v. St. Francis Medical Center, 899 N.W.2d 869 (Neb. 2017)",verifier_bug3_lookup_matcher_lenient,"Kelly v. St. Francis vs St. Jude Medical - shared ""St.""? investigate",VERIFIED
A28,Citation 849 F. Supp. 1206 (N.D. Ind. 1994),verifier_bug1_parser_name_drop,,VERIFIED
A29,Estate of Layton (1938) 29 Cal.App.2d 599,verifier_bug1_parser_name_drop,,VERIFIED
A30,Estate of Hermon (1973) 16 Cal.App.3d 421,verifier_bug1_parser_name_drop,,VERIFIED
A31,"Chamberlain v. Cocola Assocs., 958 F.2d 282 (9th Cir. 1992)",corpus_poisoned_drop,intended citation was Chamberlain,VERIFIED
A32,"Eddy v. Sharp, 199 Cal. App. 3d 858 (1988)",corpus_poisoned_drop,counsel intended to cite Eddy,VERIFIED
A33,"Bolin v. Story, 225 F.3d 1234, 1239 (6th Cir. 2000)",corpus_mislabel_real_case,Bolin v. Story real but 11th Cir not 6th - wrong-court hybrid,VERIFIED
A34,"United States v. Martinez, 608 Fed. Appx. 692 (10th Cir. 2015)",corpus_poisoned_drop,nearby real citation was US v. Martinez,VERIFIED
A35,"Nat’l Bank of Paris v. Midwest Agri-Dev. Corp., 887 F.2d 1128, 1134 (7th Cir. 1989)",verifier_bug3_lookup_matcher_lenient,"lookup returned [] yet direct match - odd path, investigate",VERIFIED
A36,"Co. v. United States, 157 Ct. Cl. 196, 206 (1962)",verifier_bug3_lookup_matcher_lenient,"Co. v. United States vs Salz v. United States - generic ""United States""",VERIFIED_PARTIAL
A37,"(La. App. 3 Cir. 7/10/02), 833 So.2d 1136",verifier_bug1_parser_name_drop,,VERIFIED
A38,"City of Monticello v. Christensen, 788 P.2d 513 (Utah 1990)",corpus_poisoned_drop,may relate to City of Monticello,VERIFIED
A39,"Chambers v. Time Warner, Inc., 282 F.3d 147, 152-53 (2d Cir. 2002)",corpus_mislabel_real_case,Chambers v. Time Warner real; quote fabricated,VERIFIED
A40,In re Marriage of L.B. (2018) 30 Cal.App.5th 1076,verifier_bug1_parser_name_drop,,VERIFIED
A41,In re Marriage of C.T. and R.T. (2017) 12 Cal.App.5th 982,verifier_bug1_parser_name_drop,,VERIFIED
A42,In re Marriage of Facter (2016) 1 Cal.App.5th 526,verifier_bug1_parser_name_drop,,VERIFIED
A43,In re Marriage of Manfer (2006) 144 Cal.App.4th 925,verifier_bug1_parser_name_drop,,VERIFIED
A44,"Henlsey v. Alcon Labs, 277 F.3d 535 (4th Cir. 2002)",corpus_mislabel_real_case,Hensley v. Alcon real; brief typo Henlsey,VERIFIED
A45,"State v. Nye County, 129 Nev. 521 (2013)",verifier_bug2_caption_inv_generic_overlap,"cluster_case_name: generic ""State""/""County"" overlap (Eighth Judicial District)",VERIFIED
A46,"D.F., 201 Ill. 2d 476 (2002)",corpus_mislabel_real_case+verifier_bug1_parser_name_drop,In re D.F. 201 Ill.2d 476 real,VERIFIED
A47,"of Medical Transport v NY State Dept of Health, 294 A.D.2d 574 (2d Dept 2002)",verifier_bug1_parser_name_drop,,VERIFIED
A48,"(In re Davis), 447 B.R. 738 (Bankr. D. Md. 2011)",corpus_poisoned_drop+verifier_bug1_parser_name_drop,closest possible match is Davis/In re Davis,VERIFIED
A49,"Jager, 344 B.R. 349 (Bankr. D. Colo. 2006)",verifier_bug1_parser_name_drop,,VERIFIED
A50,"Grapevine Imports, Ltd. v. United States, 71 Fed. Cl. 324, 326 (2006)",corpus_poisoned_drop,Court traced to a page within Grapevine,VERIFIED
A51,"Lin Zhong v. DOJ, 489 F.3d 126 (2d Cir. 2007)",corpus_poisoned_drop,closest match is Lin Zhong,VERIFIED
A52,"Young v. New Haven Advocate, 315 F.3d 256 (4th Cir. 2002)",corpus_poisoned_drop,closest match is Young,VERIFIED
A53,People v. Ayala (2000) 24 Cal.4th 243,corpus_poisoned_drop,page falls within People v. Ayala,VERIFIED
A54,"Staggs v. Atchison, Topeka & Santa Fe Railway (1955) 135 Cal.App.2d 492",corpus_poisoned_drop,citation maps to Staggs,VERIFIED
A55,Martinez (330 S.W.3d 891),corpus_poisoned_drop+verifier_bug1_parser_name_drop,the only real Ex parte Martinez,VERIFIED
